Date,temperature
01-01-2019,75.86333333
02-01-2019,75.84333333
03-01-2019,75.79
04-01-2019,75.84166667
05-01-2019,75.9
06-01-2019,75.88
07-01-2019,75.95166667
08-01-2019,75.85166667
09-01-2019,75.77666667
10-01-2019,75.84333333
11-01-2019,75.905
12-01-2019,75.98
13-01-2019,75.97833333
14-01-2019,75.825
15-01-2019,75.8
16-01-2019,75.95666667
17-01-2019,75.925
18-01-2019,76.03666667
19-01-2019,75.98
20-01-2019,75.89
21-01-2019,75.89333333
22-01-2019,75.98333333
23-01-2019,75.9
24-01-2019,75.93666667
25-01-2019,75.88666667
26-01-2019,75.8
27-01-2019,75.72666667
28-01-2019,75.67
29-01-2019,75.54
30-01-2019,75.42666667
31-01-2019,75.43
01-02-2019,75.16666667
02-02-2019,74.95333333
03-02-2019,74.79666667
04-02-2019,74.7
05-02-2019,74.7
06-02-2019,74.71333333
07-02-2019,74.635
08-02-2019,74.365
09-02-2019,74.17166667
10-02-2019,74.13666667
11-02-2019,74.2
12-02-2019,74.285
13-02-2019,74.21
14-02-2019,74.09166667
15-02-2019,73.875
16-02-2019,73.8
17-02-2019,73.82
18-02-2019,73.96833333
19-02-2019,73.95666667
20-02-2019,73.90333333
21-02-2019,73.76166667
22-02-2019,73.6
23-02-2019,73.50666667
24-02-2019,73.685
25-02-2019,73.8
26-02-2019,73.75333333
27-02-2019,73.66166667
28-02-2019,73.44833333
01-03-2019,73.38166667
02-03-2019,73.42333333
03-03-2019,73.635
04-03-2019,73.60166667
05-03-2019,73.62
06-03-2019,73.47833333
07-03-2019,73.32333333
08-03-2019,73.38666667
09-03-2019,73.65166667
10-03-2019,73.7
11-03-2019,73.675
12-03-2019,73.54166667
13-03-2019,73.405
14-03-2019,73.42
15-03-2019,73.53666667
16-03-2019,73.55333333
17-03-2019,73.59166667
18-03-2019,73.45666667
19-03-2019,73.3
20-03-2019,73.31166667
21-03-2019,73.50666667
22-03-2019,73.595
23-03-2019,73.56333333
24-03-2019,73.46833333
25-03-2019,73.39833333
26-03-2019,73.42833333
27-03-2019,73.60166667
28-03-2019,73.70166667
29-03-2019,73.66833333
30-03-2019,73.61666667
31-03-2019,73.825
01-04-2019,74
02-04-2019,74.18333333
03-04-2019,74.21
04-04-2019,74.24666667
05-04-2019,74.225
06-04-2019,74.44
07-04-2019,74.575
08-04-2019,74.67833333
09-04-2019,74.59333333
10-04-2019,74.41833333
11-04-2019,74.37666667
12-04-2019,74.49333333
13-04-2019,74.5
14-04-2019,74.46666667
15-04-2019,74.205
16-04-2019,73.91333333
17-04-2019,73.8
18-04-2019,73.82
19-04-2019,73.9
20-04-2019,73.88
21-04-2019,73.65833333
22-04-2019,73.42833333
23-04-2019,73.405
24-04-2019,73.495
25-04-2019,73.6
26-04-2019,73.475
27-04-2019,73.19666667
28-04-2019,73.09166667
29-04-2019,73.13833333
30-04-2019,73.37333333
01-05-2019,73.3
02-05-2019,73.255
03-05-2019,73.13666667
04-05-2019,73.07166667
05-05-2019,73.1
06-05-2019,73.28333333
07-05-2019,73.335
08-05-2019,73.3
09-05-2019,73.22666667
10-05-2019,73.03333333
11-05-2019,73.12
12-05-2019,73.25333333
13-05-2019,73.29
14-05-2019,73.23
15-05-2019,73.15166667
16-05-2019,72.995
17-05-2019,72.92
18-05-2019,73.00333333
19-05-2019,73.19833333
20-05-2019,73.29166667
21-05-2019,73.24333333
22-05-2019,73.15833333
23-05-2019,73.02666667
24-05-2019,73.06666667
25-05-2019,73.2
26-05-2019,73.21166667
27-05-2019,73.14166667
28-05-2019,73.00666667
29-05-2019,73.01
30-05-2019,73.235
31-05-2019,73.3
01-06-2019,73.16
02-06-2019,73.02666667
03-06-2019,72.9
04-06-2019,72.935
05-06-2019,73.15833333
06-06-2019,73.14666667
07-06-2019,73.19333333
08-06-2019,73.06666667
09-06-2019,72.95
10-06-2019,73.035
11-06-2019,73.285
12-06-2019,73.32333333
13-06-2019,73.205
14-06-2019,73.03833333
15-06-2019,73.13333333
16-06-2019,73.25166667
17-06-2019,73.40333333
18-06-2019,73.47666667
19-06-2019,73.30166667
20-06-2019,73.11166667
21-06-2019,73.105
22-06-2019,73.24166667
23-06-2019,73.4
24-06-2019,73.4
25-06-2019,73.32
26-06-2019,73.20166667
27-06-2019,73.355
28-06-2019,73.47833333
29-06-2019,73.615
30-06-2019,73.66166667
01-07-2019,73.46
02-07-2019,73.3
03-07-2019,73.44
04-07-2019,73.58833333
05-07-2019,73.74833333
06-07-2019,73.8
07-07-2019,73.605
08-07-2019,73.40333333
09-07-2019,73.53833333
10-07-2019,73.815
11-07-2019,73.95333333
12-07-2019,73.85666667
13-07-2019,73.60833333
14-07-2019,73.43333333
15-07-2019,73.74666667
16-07-2019,74.01166667
17-07-2019,74.09666667
18-07-2019,73.92833333
19-07-2019,73.63833333
20-07-2019,73.67666667
21-07-2019,73.99666667
22-07-2019,74.08333333
23-07-2019,73.97833333
24-07-2019,73.73833333
25-07-2019,73.62333333
26-07-2019,73.84333333
27-07-2019,74.04833333
28-07-2019,74.10166667
29-07-2019,74.00833333
30-07-2019,73.735
31-07-2019,73.80666667
01-08-2019,73.94833333
02-08-2019,74.06666667
03-08-2019,74.01666667
04-08-2019,73.77166667
05-08-2019,73.62333333
06-08-2019,73.78666667
07-08-2019,73.94333333
08-08-2019,74
09-08-2019,73.89666667
10-08-2019,73.615
11-08-2019,73.6
12-08-2019,73.735
13-08-2019,73.84
14-08-2019,73.90166667
15-08-2019,73.75333333
16-08-2019,73.71833333
17-08-2019,73.945
18-08-2019,74.14666667
19-08-2019,74.3
20-08-2019,74.26
21-08-2019,74.185
22-08-2019,74.27333333
23-08-2019,74.535
